1.601529877716536022e-05,1.366806946478859343e-05,1.123425514295196706e-05,7.872800041385447290e-06,3.478581407678715506e-05,9.276772990255407875e-06,1.197888785624365896e-05
1.703404877734658566e-05,1.298436137835618415e-05,1.062034200911460188e-05,7.866696485635289382e-06,3.657338678344492308e-05,1.045998353034157534e-05,1.197621068866992727e-05
1.647766863984791478e-05,1.284455716977561936e-05,1.184167017568655617e-05,7.982970095542505222e-06,3.817820507652230509e-05,1.179517792111916230e-05,1.221019065208205629e-05
1.445914927105039834e-05,1.314961893087944394e-05,1.240369132535020674e-05,9.479567145191440016e-06,3.853321352767358205e-05,1.217600554557354218e-05,1.212204417272671857e-05
1.434892229027445151e-05,1.280097451672647159e-05,1.299171394370537169e-05,1.187922449881717614e-05,3.836957202011553777e-05,1.204749101026157696e-05,1.186556060990552575e-05
1.257551251498912823e-05,1.265194331233554822e-05,1.381638994909978920e-05,1.139283136042859088e-05,3.716068628365228581e-05,1.220498402833186678e-05,1.186555596754253095e-05
1.036603745475711708e-05,1.263702705471807936e-05,1.384914516744254098e-05,9.997634783458920197e-06,3.718899458656245834e-05,1.135623274084363589e-05,1.183227926493686031e-05
9.952344179291919580e-06,1.258057892739344743e-05,1.383628608044802145e-05,9.496954658678816795e-06,3.395389547120739650e-05,1.003586530283808282e-05,1.021053579204262538e-05
9.305231093663497317e-06,1.231279835450844661e-05,1.187530093002490301e-05,8.266328812688857026e-06,1.765879155864080022e-05,6.369550459612994291e-06,6.301268035190878354e-06
9.078848600192218366e-06,1.197953104613820401e-05,1.176096211027040395e-05,7.349184510021597444e-06,1.561573743888496977e-05,6.088453176707605184e-06,6.699478709879642587e-06
1.004042266442371096e-05,1.170400684410987196e-05,9.229229139083527201e-06,7.526758326920369381e-06,1.252844541600957124e-05,5.279280429127188406e-06,6.635719715745597677e-06
9.590199122663790166e-06,1.034179892587329440e-05,6.836113968146358321e-06,7.815960317661288940e-06,8.576276836478371798e-06,5.137780572139923493e-06,6.328478141067553273e-06
8.131177243047244004e-06,8.427299670133043939e-06,6.795664872405390448e-06,5.309784907638056323e-06,6.671155140834750204e-06,5.328264033050150868e-06,6.081790698518478903e-06
6.961970954670051227e-06,5.731436949564732932e-06,5.087872600735833349e-06,4.228682891286145242e-06,5.582651295164187137e-06,4.720195802409677596e-06,5.764364193398796080e-06
5.615205173157760799e-06,4.981526894334163830e-06,4.521729757616610866e-06,2.679409948271903299e-06,5.646203296359267681e-06,4.026610015719057417e-06,5.976296345687236412e-06
6.026488235091222501e-06,5.969567517920636084e-06,3.977195426169895264e-06,2.486305970050548041e-06,5.583676139594104202e-06,3.941169370824028502e-06,5.073446037771688118e-06
7.322107570730149909e-06,6.779238902783497127e-06,3.451929940265300157e-06,2.342395368618895148e-06,5.947506460640907004e-06,3.055352564070387891e-06,4.242948714328209133e-06
8.536162984105370990e-06,6.267930529688406385e-06,3.241751894447476298e-06,2.035042395747622351e-06,6.049022775338169592e-06,2.371286158791257985e-06,3.733459488122339427e-06
8.779243673364931519e-06,5.754656685698250379e-06,2.964792894975159204e-06,2.134198839728852750e-06,6.863898307491587793e-06,2.492678457469791543e-06,3.736381521606156380e-06
8.837153353225682132e-06,5.492944679646975978e-06,2.855790042361696539e-06,2.035891472507706302e-06,7.223485448679374743e-06,2.838525178540598528e-06,3.599263131704541021e-06
8.984427233204137387e-06,5.561573748674979692e-06,3.036805520119593423e-06,2.055923009225014738e-06,6.848452461464815237e-06,3.057774219458506924e-06,3.474783247081286009e-06
9.307303499805947517e-06,5.246625226126572674e-06,3.034083469266155916e-06,2.222489112509803931e-06,5.886735378107728310e-06,2.794165909294250533e-06,3.121628625749639692e-06
9.765663951094206730e-06,4.797137102055292938e-06,2.965036740260353218e-06,2.153111393280664697e-06,4.929654685997910951e-06,2.639006270447073029e-06,2.908463689584316017e-06
1.004360349746515846e-05,4.524343588412115588e-06,2.956476214990108133e-06,2.145753143688689693e-06,4.314349088230428230e-06,2.447688916156094945e-06,2.699839014976103653e-06
1.014302611902967464e-05,4.715735792270388840e-06,2.835212107802170649e-06,1.856299813883372542e-06,3.715773411538765753e-06,2.149933490168011622e-06,2.612911122658426989e-06
1.017649220764914074e-05,4.788712864320804058e-06,3.064000891533454326e-06,1.680325448892787355e-06,3.159174078675481625e-06,2.140371470787021437e-06,2.814994987090332114e-06
1.025995702240029525e-05,5.132225220873838334e-06,3.677670122538513262e-06,1.624356656002136178e-06,3.004594641335198824e-06,2.246855441500418247e-06,3.123789511648619524e-06
1.034358510234582991e-05,5.707782582168857219e-06,3.677170197034536833e-06,1.687493489570776045e-06,2.674860121732987240e-06,2.189641808607046284e-06,3.452177272908209786e-06
1.005323036620061974e-05,5.599231663855772510e-06,3.812155260852980411e-06,1.683310047152268746e-06,2.713969220374141572e-06,2.620069046857863391e-06,3.985422484092378922e-06
9.657693276798095245e-06,6.239316540482152320e-06,3.971667158089708520e-06,1.739935089303685427e-06,2.844716196771371667e-06,3.295828564074159983e-06,4.557138527467951457e-06
9.546215595754302429e-06,7.039741357040298979e-06,3.962023223208088463e-06,1.698908365599678477e-06,3.170224606953386669e-06,3.738472552372333909e-06,5.016199283224652174e-06
9.668729263017110300e-06,7.077865947504922968e-06,3.596693003513564906e-06,1.654245866982207672e-06,3.258296108439724942e-06,4.200871399899504939e-06,5.435679862026353215e-06
9.965707283242539828e-06,6.817862798244123708e-06,3.643254351398190212e-06,1.524897324904683529e-06,2.998288232090583221e-06,4.253412716542281267e-06,5.683818992529912255e-06
1.004973330736969294e-05,6.711344094088401107e-06,3.869023864617273453e-06,1.434861709364357288e-06,3.013571438651642967e-06,4.965693367354774591e-06,6.642606112458474244e-06
1.026911824007842653e-05,7.106479224380577491e-06,3.846520528568232336e-06,1.370371390352834772e-06,3.205940740293472839e-06,5.488845385680632967e-06,7.023846012239307168e-06
1.061550238995834020e-05,7.491917782126161033e-06,3.902592032384128191e-06,1.504701646399629942e-06,3.240020360058521142e-06,5.778546952416898486e-06,6.907800262585282462e-06
1.097909253919984195e-05,7.995098364763478553e-06,4.173918916449355612e-06,1.535574996562644067e-06,3.740205287093164739e-06,5.138198689938207575e-06,6.139150284983968624e-06
1.069098101404752761e-05,8.204840852448063649e-06,4.305376847417524431e-06,1.612290243064458441e-06,4.981497867787877506e-06,4.500710918643118197e-06,5.744223195571745080e-06
1.035298557250941111e-05,8.148623051784626182e-06,4.505376151720700188e-06,1.534301010181427607e-06,6.009041468370114069e-06,4.480721538034207562e-06,5.968572017552508944e-06
1.015789547217258494e-05,8.128816852508767517e-06,4.348216491412200892e-06,1.620554127053747342e-06,6.556829625082584706e-06,4.792162500794491032e-06,6.364731669677033246e-06
9.977095465587332339e-06,8.016803479629893160e-06,4.092891536711737246e-06,1.531025959674357523e-06,6.231104983189040298e-06,4.772121340645446229e-06,6.351883925672166531e-06
9.889786291253091841e-06,7.564649383024031651e-06,3.480281718459531803e-06,1.421884819248378841e-06,5.768964763045090452e-06,5.348158785138332114e-06,6.741379394194831081e-06
9.849272057216607124e-06,7.220632868686298453e-06,2.839931760156170560e-06,1.527031617722255014e-06,5.599690333387547558e-06,5.679664704540739787e-06,6.799311499240824761e-06
9.832927751312756638e-06,7.173800822142953379e-06,2.343852919289770515e-06,1.528527903732943280e-06,5.331447222908769671e-06,5.640292958977033969e-06,6.832188679106537800e-06
9.459154938178700037e-06,7.494865549521718388e-06,2.661795222888821216e-06,1.529698672073599745e-06,4.924809749433493199e-06,5.094407654415307780e-06,6.712904388351462729e-06
9.586269555344887052e-06,8.081055289369310949e-06,3.520079984406437113e-06,1.539175915871868377e-06,4.469791484125408298e-06,4.703331841771147396e-06,7.051374975002099277e-06
9.642463181899859598e-06,8.807257962394565858e-06,4.362508110323050887e-06,2.078360233617143052e-06,3.815385190783845761e-06,4.893284458120726301e-06,7.364411333621414377e-06
1.000323109878859460e-05,9.713268853468593256e-06,5.278313887600152502e-06,2.808559495401323170e-06,3.978649412292447018e-06,5.360541381254923714e-06,6.536578082402428028e-06
1.043996339338469322e-05,1.108031751019384753e-05,6.530423420706402627e-06,6.182306046333959885e-06,4.321454834390963621e-06,5.515626715208656190e-06,7.198873471504293584e-06
1.134070696576439754e-05,1.272823162151273508e-05,8.441683006710109624e-06,6.309125264833524924e-06,5.566539842146930025e-06,8.481965243850513066e-06,8.229108288779206053e-06
